                       item count| 72

                              Key| > >1.00.00.00<>CS000               <>BULLETIN 001    <>0074<<
                        Selected?| False
                         Sequence| 1
                          Xref Id| 1
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 001
                     Sheet Number| CS000
                       Visibility| Hidden
                      Revision ID| 1
                Title Block Title| BULLETIN 001
                             Date| 1/1/2018
                            Basis| pcc
                      Description| rev desc 1-cs000-000-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 209594

                              Key| > >1.00.00.00<>CS000               <>BULLETIN 001    <>0076<<
                        Selected?| False
                         Sequence| 1
                          Xref Id| 1
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 001
                     Sheet Number| CS000
                       Visibility| Hidden
                      Revision ID| 1
                Title Block Title| BULLETIN 001
                             Date| 1/1/2018
                            Basis| pcc
                      Description| rev desc 1-cs000-000-2
                      Tag Elem ID| -1
                    Cloud Elem ID| 209594

                              Key| > >1.00.00.00<>CS000               <>BULLETIN 001    <>0078<<
                        Selected?| False
                         Sequence| 1
                          Xref Id| 1
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 001
                     Sheet Number| CS000
                       Visibility| Hidden
                      Revision ID| 1
                Title Block Title| BULLETIN 001
                             Date| 1/1/2018
                            Basis| rfi
                      Description| rev desc 1-cs000-000-3
                      Tag Elem ID| -1
                    Cloud Elem ID| 209594

                              Key| > >1.00.00.00<>CS100               <>BULLETIN 001    <>0072<<
                        Selected?| False
                         Sequence| 1
                          Xref Id| 1
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 001
                     Sheet Number| CS100
                       Visibility| Hidden
                      Revision ID| 1
                Title Block Title| BULLETIN 001
                             Date| 1/1/2018
                            Basis| owner rev
                      Description| rev comment 1
                      Tag Elem ID| -1
                    Cloud Elem ID| 209594

                              Key| > >1.10.00.00<>CS000               <>ASI 007         <>0085<<
                        Selected?| False
                         Sequence| 2
                          Xref Id| 1
                        Type Code| .10
                  Discipline Code| .00.00
                      Delta Title| ASI 007
                     Sheet Number| CS000
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| ASI 007 (BULLETIN 001)
                             Date| 1/7/2018
                            Basis| owner rev
                      Description| rev desc 1-cs000-007-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 213234

                              Key| > >1.10.00.00<>CS000               <>ASI 007         <>0086<<
                        Selected?| False
                         Sequence| 2
                          Xref Id| 1
                        Type Code| .10
                  Discipline Code| .00.00
                      Delta Title| ASI 007
                     Sheet Number| CS000
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| ASI 007 (BULLETIN 001)
                             Date| 1/7/2018
                            Basis| pcc
                      Description| rev desc 1-cs000-007-2
                      Tag Elem ID| -1
                    Cloud Elem ID| 213234

                              Key| > >1.10.00.00<>CS000               <>ASI 007         <>0087<<
                        Selected?| False
                         Sequence| 2
                          Xref Id| 1
                        Type Code| .10
                  Discipline Code| .00.00
                      Delta Title| ASI 007
                     Sheet Number| CS000
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| ASI 007 (BULLETIN 001)
                             Date| 1/7/2018
                            Basis| owner rev
                      Description| rev desc 1-cs000-007-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 213234

                              Key| > >1.10.00.00<>CS000               <>ASI 008         <>0137<<
                        Selected?| False
                         Sequence| 3
                          Xref Id| 1
                        Type Code| .10
                  Discipline Code| .00.00
                      Delta Title| ASI 008
                     Sheet Number| CS000
                       Visibility| CloudAndTagVisible
                      Revision ID| 
                Title Block Title| ASI 008 (BULLETIN 001)
                             Date| 1/8/2018
                            Basis| owner rev
                      Description| desc 001-008-000
                      Tag Elem ID| -1
                    Cloud Elem ID| 214040

                              Key| > >1.10.00.00<>CS100               <>ASI 007         <>0080<<
                        Selected?| False
                         Sequence| 2
                          Xref Id| 1
                        Type Code| .10
                  Discipline Code| .00.00
                      Delta Title| ASI 007
                     Sheet Number| CS100
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| ASI 007 (BULLETIN 001)
                             Date| 1/7/2018
                            Basis| pcc
                      Description| desc 001-xxx-0
                      Tag Elem ID| -1
                    Cloud Elem ID| 213234

                              Key| > >1.20.00.00<>CS000               <>RFI 101         <>0134<<
                        Selected?| False
                         Sequence| 4
                          Xref Id| 1
                        Type Code| .20
                  Discipline Code| .00.00
                      Delta Title| RFI 101
                     Sheet Number| CS000
                       Visibility| CloudAndTagVisible
                      Revision ID| 
                Title Block Title| RFI 101 (BULLETIN 001)
                             Date| 1/9/2018
                            Basis| pcc
                      Description| Desc RFI 101
                      Tag Elem ID| -1
                    Cloud Elem ID| 227337

                              Key| > >10.00.00.00<>CS000               <>BULLETIN 010    <>0098<<
                        Selected?| False
                         Sequence| 16
                          Xref Id| 10
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 010
                     Sheet Number| CS000
                       Visibility| Hidden
                      Revision ID| 10
                Title Block Title| BULLETIN 010
                             Date| 10/1/2018
                            Basis| owner rev
                      Description| rev desc cs000-010-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225505

                              Key| > >11.00.00.00<>CS000               <>BULLETIN 011    <>0099<<
                        Selected?| False
                         Sequence| 17
                          Xref Id| 11
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 011
                     Sheet Number| CS000
                       Visibility| TagVisible
                      Revision ID| 11
                Title Block Title| BULLETIN 011
                             Date| 11/1/2018
                            Basis| pcc
                      Description| rev desc cs000-011-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225506

                              Key| > >12.00.00.00<>CS000               <>BULLETIN 012    <>0100<<
                        Selected?| False
                         Sequence| 18
                          Xref Id| 12
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 012
                     Sheet Number| CS000
                       Visibility| CloudAndTagVisible
                      Revision ID| 12
                Title Block Title| BULLETIN 012
                             Date| 12/1/2018
                            Basis| rfi
                      Description| rev desc cs000-012-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225507

                              Key| > >13.00.00.00<>CS000               <>BULLETIN 013    <>0101<<
                        Selected?| False
                         Sequence| 19
                          Xref Id| 13
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 013
                     Sheet Number| CS000
                       Visibility| CloudAndTagVisible
                      Revision ID| 13
                Title Block Title| BULLETIN 013
                             Date| 1/13/2019
                            Basis| owner rev
                      Description| rev desc cs000-013-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225508

                              Key| > >14.00.00.00<>CS000               <>BULLETIN 014    <>0102<<
                        Selected?| False
                         Sequence| 20
                          Xref Id| 14
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 014
                     Sheet Number| CS000
                       Visibility| CloudAndTagVisible
                      Revision ID| 14
                Title Block Title| BULLETIN 014
                             Date| 1/14/2019
                            Basis| pcc
                      Description| rev desc cs000-014-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225509

                              Key| > >15.00.00.00<>CS000               <>BULLETIN 015    <>0103<<
                        Selected?| False
                         Sequence| 21
                          Xref Id| 15
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 015
                     Sheet Number| CS000
                       Visibility| CloudAndTagVisible
                      Revision ID| 15
